date_id,date,day,month,year,week
175,2023-06-25,25,6,2023,26
176,2023-06-26,26,6,2023,26
177,2023-06-27,27,6,2023,26
178,2023-06-28,28,6,2023,26
179,2023-06-29,29,6,2023,26
180,2023-06-30,30,6,2023,26
181,2023-07-01,1,7,2023,26
182,2023-07-02,2,7,2023,27
183,2023-07-03,3,7,2023,27
184,2023-07-04,4,7,2023,27
185,2023-07-05,5,7,2023,27
186,2023-07-06,6,7,2023,27
187,2023-07-07,7,7,2023,27
188,2023-07-08,8,7,2023,27
189,2023-07-09,9,7,2023,28
190,2023-07-10,10,7,2023,28
191,2023-07-11,11,7,2023,28
192,2023-07-12,12,7,2023,28
193,2023-07-13,13,7,2023,28
194,2023-07-14,14,7,2023,28
195,2023-07-15,15,7,2023,28
196,2023-07-16,16,7,2023,29
197,2023-07-17,17,7,2023,29
198,2023-07-18,18,7,2023,29
199,2023-07-19,19,7,2023,29
200,2023-07-20,20,7,2023,29
201,2023-07-21,21,7,2023,29
202,2023-07-22,22,7,2023,29
203,2023-07-23,23,7,2023,30
204,2023-07-24,24,7,2023,30
205,2023-07-25,25,7,2023,30
206,2023-07-26,26,7,2023,30
207,2023-07-27,27,7,2023,30
208,2023-07-28,28,7,2023,30
209,2023-07-29,29,7,2023,30
210,2023-07-30,30,7,2023,31
211,2023-07-31,31,7,2023,31
212,2023-08-01,1,8,2023,31
213,2023-08-02,2,8,2023,31
214,2023-08-03,3,8,2023,31
215,2023-08-04,4,8,2023,31
216,2023-08-05,5,8,2023,31
217,2023-08-06,6,8,2023,32
218,2023-08-07,7,8,2023,32
219,2023-08-08,8,8,2023,32
220,2023-08-09,9,8,2023,32
221,2023-08-10,10,8,2023,32
222,2023-08-11,11,8,2023,32
223,2023-08-12,12,8,2023,32
224,2023-08-13,13,8,2023,33
225,2023-08-14,14,8,2023,33
226,2023-08-15,15,8,2023,33
227,2023-08-16,16,8,2023,33
228,2023-08-17,17,8,2023,33
229,2023-08-18,18,8,2023,33
230,2023-08-19,19,8,2023,33
231,2023-08-20,20,8,2023,34
232,2023-08-21,21,8,2023,34
233,2023-08-22,22,8,2023,34
234,2023-08-23,23,8,2023,34
235,2023-08-24,24,8,2023,34
236,2023-08-25,25,8,2023,34
237,2023-08-26,26,8,2023,34
238,2023-08-27,27,8,2023,35
239,2023-08-28,28,8,2023,35
240,2023-08-29,29,8,2023,35
241,2023-08-30,30,8,2023,35
242,2023-08-31,31,8,2023,35
243,2023-09-01,1,9,2023,35
244,2023-09-02,2,9,2023,35
245,2023-09-03,3,9,2023,36
246,2023-09-04,4,9,2023,36
247,2023-09-05,5,9,2023,36
248,2023-09-06,6,9,2023,36
249,2023-09-07,7,9,2023,36
250,2023-09-08,8,9,2023,36
251,2023-09-09,9,9,2023,36
252,2023-09-10,10,9,2023,37
253,2023-09-11,11,9,2023,37
254,2023-09-12,12,9,2023,37
255,2023-09-13,13,9,2023,37
256,2023-09-14,14,9,2023,37
257,2023-09-15,15,9,2023,37
258,2023-09-16,16,9,2023,37
259,2023-09-17,17,9,2023,38
260,2023-09-18,18,9,2023,38
261,2023-09-19,19,9,2023,38
262,2023-09-20,20,9,2023,38
263,2023-09-21,21,9,2023,38
264,2023-09-22,22,9,2023,38
265,2023-09-23,23,9,2023,38
266,2023-09-24,24,9,2023,39
267,2023-09-25,25,9,2023,39
268,2023-09-26,26,9,2023,39
269,2023-09-27,27,9,2023,39
270,2023-09-28,28,9,2023,39
271,2023-09-29,29,9,2023,39
272,2023-09-30,30,9,2023,39
273,2023-10-01,1,10,2023,40
274,2023-10-02,2,10,2023,40
275,2023-10-03,3,10,2023,40
276,2023-10-04,4,10,2023,40
277,2023-10-05,5,10,2023,40
278,2023-10-06,6,10,2023,40
279,2023-10-07,7,10,2023,40
280,2023-10-08,8,10,2023,41
281,2023-10-09,9,10,2023,41
282,2023-10-10,10,10,2023,41
283,2023-10-11,11,10,2023,41
284,2023-10-12,12,10,2023,41
285,2023-10-13,13,10,2023,41
286,2023-10-14,14,10,2023,41
287,2023-10-15,15,10,2023,42
288,2023-10-16,16,10,2023,42
289,2023-10-17,17,10,2023,42
290,2023-10-18,18,10,2023,42
291,2023-10-19,19,10,2023,42
292,2023-10-20,20,10,2023,42
293,2023-10-21,21,10,2023,42
294,2023-10-22,22,10,2023,43
295,2023-10-23,23,10,2023,43
296,2023-10-24,24,10,2023,43
297,2023-10-25,25,10,2023,43
298,2023-10-26,26,10,2023,43
299,2023-10-27,27,10,2023,43
300,2023-10-28,28,10,2023,43
301,2023-10-29,29,10,2023,44
302,2023-10-30,30,10,2023,44
303,2023-10-31,31,10,2023,44
304,2023-11-01,1,11,2023,44
305,2023-11-02,2,11,2023,44
306,2023-11-03,3,11,2023,44
307,2023-11-04,4,11,2023,44
308,2023-11-05,5,11,2023,45
309,2023-11-06,6,11,2023,45
310,2023-11-07,7,11,2023,45
311,2023-11-08,8,11,2023,45
312,2023-11-09,9,11,2023,45
313,2023-11-10,10,11,2023,45
314,2023-11-11,11,11,2023,45
315,2023-11-12,12,11,2023,46
316,2023-11-13,13,11,2023,46
317,2023-11-14,14,11,2023,46
318,2023-11-15,15,11,2023,46
319,2023-11-16,16,11,2023,46
320,2023-11-17,17,11,2023,46
321,2023-11-18,18,11,2023,46
322,2023-11-19,19,11,2023,47
323,2023-11-20,20,11,2023,47
324,2023-11-21,21,11,2023,47
325,2023-11-22,22,11,2023,47
326,2023-11-23,23,11,2023,47
327,2023-11-24,24,11,2023,47
328,2023-11-25,25,11,2023,47
329,2023-11-26,26,11,2023,48
330,2023-11-27,27,11,2023,48
331,2023-11-28,28,11,2023,48
332,2023-11-29,29,11,2023,48
333,2023-11-30,30,11,2023,48
334,2023-12-01,1,12,2023,48
335,2023-12-02,2,12,2023,48
336,2023-12-03,3,12,2023,49
337,2023-12-04,4,12,2023,49
338,2023-12-05,5,12,2023,49
339,2023-12-06,6,12,2023,49
340,2023-12-07,7,12,2023,49
341,2023-12-08,8,12,2023,49
342,2023-12-09,9,12,2023,49
343,2023-12-10,10,12,2023,50
344,2023-12-11,11,12,2023,50
345,2023-12-12,12,12,2023,50
346,2023-12-13,13,12,2023,50
347,2023-12-14,14,12,2023,50
348,2023-12-15,15,12,2023,50
349,2023-12-16,16,12,2023,50
350,2023-12-17,17,12,2023,51
351,2023-12-18,18,12,2023,51
352,2023-12-19,19,12,2023,51
353,2023-12-20,20,12,2023,51
354,2023-12-21,21,12,2023,51
355,2023-12-22,22,12,2023,51
356,2023-12-23,23,12,2023,51
357,2023-12-24,24,12,2023,52
358,2023-12-25,25,12,2023,52
359,2023-12-26,26,12,2023,52
360,2023-12-27,27,12,2023,52
361,2023-12-28,28,12,2023,52
362,2023-12-29,29,12,2023,52
363,2023-12-30,30,12,2023,52
364,2023-12-31,31,12,2023,1
