,stock_level_kg,product_name
253,2598,rice
254,1281,rice
255,1604,wheat
256,506,wheat
257,2870,hop
258,7826,rice
259,5190,hop
260,333,rice
261,1718,wheat
262,4009,rice
263,4177,wheat
264,2114,rice
265,357,hop
266,587,rice
267,1260,wheat
268,1390,rice
269,6266,onion
270,3008,rice
271,1225,hop
272,1340,onion
273,2589,onion
274,6818,wheat
275,3146,wheat
276,6765,hop
277,7757,potato
278,4520,wheat
279,4302,hop
280,1998,potato
281,4913,onion
282,1124,potato
283,5260,onion
284,1339,wheat
285,1743,onion
286,3052,hop
287,1263,wheat
288,8912,hop
289,3416,potato
290,7524,hop
291,3086,hop
292,1850,onion
293,5029,hop
294,2576,rice
295,3101,rice
296,505,rice
297,4848,potato
298,708,rice
299,5941,rice
300,4208,rice
301,3077,rice
302,1772,onion
303,3214,rice
304,6240,rice
305,3885,rice
306,5193,potato
307,2258,potato
308,904,rice
309,3607,onion
310,3093,potato
311,1344,hop
312,3042,wheat
313,1624,onion
314,9195,onion
315,6013,onion
316,2767,rice
317,8643,onion
318,3689,wheat
319,2881,rice
320,4841,hop
321,7763,rice
322,3786,rice
323,227,wheat
324,2609,hop
325,1030,wheat
326,1755,potato
327,6720,potato
328,8937,potato
329,2115,onion
330,3422,wheat
331,2843,onion
332,5921,hop
333,2818,hop
334,1795,potato
335,5960,potato
336,5373,rice
337,5,wheat
338,4370,potato
339,4454,wheat
340,258,rice
341,3050,hop
342,5706,rice
343,1022,rice
344,2336,wheat
345,3281,rice
346,1198,hop
347,1381,wheat
348,5650,rice
349,4348,potato
350,6822,onion
351,1411,rice
352,4763,potato
353,2054,onion
354,2661,wheat
355,3669,potato
356,1883,onion
357,8232,onion
358,5385,rice
359,5691,onion
360,4422,wheat
361,1323,onion
362,4253,wheat
363,7396,rice
364,2204,hop
